NUM,BEARID,Sex,Date,Time,Lat,Lon,r
830,1004,F,20040713,8:00:00,69.0844,-134.3522,0.005235456
831,1004,F,20040713,12:00:00,69.0718,-134.3597,0.014663219
832,1004,F,20040713,16:00:00,69.0463,-134.3611,0.025538402
833,1004,F,20040714,8:00:00,69.0416,-134.4992,0.138179955
834,1004,F,20040714,12:00:00,69.0395,-134.5064,0.0075
835,1004,F,20040714,16:00:00,69.0238,-134.5205,0.021102133
836,1004,F,20040714,20:00:00,68.9964,-134.5657,0.052856409
837,1004,F,20040715,0:00:00,68.9964,-134.5656,0.0001
838,1004,F,20040715,8:01:00,68.9911,-134.5956,0.03046457
839,1004,F,20040715,12:00:00,68.989,-134.6009,0.005700877
840,1004,F,20040715,16:01:00,68.9713,-134.5746,0.03170142
841,1004,F,20040716,0:01:00,68.967,-134.5521,0.022907204
842,1004,F,20040716,8:00:00,68.958,-134.5912,0.040122438
843,1004,F,20040716,16:01:00,68.938,-134.5891,0.020109948
844,1004,F,20040716,20:01:00,68.9432,-134.5912,0.00560803
845,1004,F,20040717,0:00:00,68.9495,-134.5976,0.008980535
846,1004,F,20040717,8:00:00,68.968,-134.5678,0.03507549
847,1004,F,20040717,12:01:00,68.9711,-134.5565,0.011717508
848,1004,F,20040717,16:00:00,68.9844,-134.5552,0.013363383
849,1004,F,20040717,20:01:00,68.9829,-134.4914,0.063817631
850,1004,F,20040718,0:01:00,68.9829,-134.491,0.0004
851,1004,F,20040718,8:00:00,69.0039,-134.4999,0.022808113
852,1004,F,20040718,12:00:00,69.0002,-134.5027,0.004640043
853,1004,F,20040718,16:00:00,68.9892,-134.4629,0.04129213
854,1004,F,20040718,20:01:00,68.9801,-134.4767,0.016530275
855,1004,F,20040719,0:00:00,68.9799,-134.4761,0.000632456
856,1004,F,20040719,8:00:00,68.9519,-134.4669,0.029472699
857,1004,F,20040719,12:00:00,68.9409,-134.4543,0.016726028
858,1004,F,20040719,16:00:00,68.9465,-134.4835,0.029732137
859,1004,F,20040719,20:01:00,68.9432,-134.5083,0.025018593
860,1004,F,20040720,0:03:00,68.9433,-134.5083,1.00E-04
861,1004,F,20040721,8:01:00,68.9128,-134.3501,0.161113283
862,1004,F,20040721,12:01:00,68.9087,-134.3482,0.004518849
863,1004,F,20040721,16:01:00,68.9026,-134.2819,0.066580027
864,1004,F,20040721,20:01:00,68.9043,-134.2713,0.010735455
865,1004,F,20040722,0:01:00,68.9043,-134.2713,0
866,1004,F,20040723,16:01:00,68.9242,-134.3504,0.081564821
867,1004,F,20040723,20:00:00,68.9247,-134.3896,0.039203189
868,1004,F,20040724,8:00:00,68.9188,-134.4954,0.105964381
869,1004,F,20040724,12:01:00,68.9216,-134.5099,0.014767871
870,1004,F,20040724,16:01:00,68.9367,-134.5345,0.028864684
871,1004,F,20040724,20:00:00,68.9596,-134.5256,0.024568679
872,1004,F,20040725,0:00:00,68.9599,-134.5254,0.000360555
873,1004,F,20040726,8:01:00,68.9993,-134.502,0.045824884
874,1004,F,20040726,16:00:00,69.0031,-134.4892,0.013352153
875,1004,F,20040726,20:00:00,69.0083,-134.4492,0.040336584
876,1004,F,20040727,0:00:00,69.0083,-134.4492,0
877,1004,F,20040727,8:00:00,69.03,-134.3765,0.075869493
878,1004,F,20040727,12:01:00,69.0647,-134.3677,0.035798464
879,1004,F,20040727,16:00:00,69.0632,-134.406,0.038329362
880,1004,F,20040727,20:00:00,69.0503,-134.458,0.053576207
881,1004,F,20040728,0:00:00,69.0466,-134.4534,0.005903389
882,1004,F,20040728,8:00:00,69.0088,-134.4774,0.04477544
883,1004,F,20040728,12:00:00,68.9991,-134.5024,0.026815854
884,1004,F,20040728,16:01:00,68.9992,-134.5029,0.000509902
885,1004,F,20040728,20:00:00,68.9991,-134.5018,0.001104536
886,1004,F,20040729,0:00:00,68.999,-134.5017,0.000141421
887,1004,F,20040729,8:00:00,68.9945,-134.4778,0.024319951
888,1004,F,20040729,12:02:00,68.9919,-134.4679,0.010235722
889,1004,F,20040729,16:00:00,68.9866,-134.4951,0.02771155
890,1004,F,20040729,20:01:00,68.999,-134.5019,0.014142136
891,1004,F,20040730,0:01:00,68.9991,-134.5016,0.000316228
892,1004,F,20040731,0:00:00,68.9772,-134.5459,0.049417608
893,1004,F,20040731,8:00:00,68.9529,-134.5372,0.025810463
894,1004,F,20040731,12:00:00,68.9528,-134.5316,0.005600893
895,1004,F,20040731,16:00:00,68.9474,-134.5448,0.014261837
896,1004,F,20040731,20:00:00,68.9507,-134.5069,0.038043396
897,1004,F,20040801,0:00:00,68.9504,-134.4944,0.012503599
898,1004,F,20040802,8:00:00,68.9225,-134.5128,0.033421101
899,1004,F,20040802,12:01:00,68.9229,-134.5121,0.000806226
900,1004,F,20040802,16:00:00,68.923,-134.5115,0.000608276
901,1004,F,20040802,20:01:00,68.9132,-134.5088,0.010165136
902,1004,F,20040803,0:00:00,68.9097,-134.4854,0.023660304
903,1004,F,20040804,8:00:00,68.9661,-134.4031,0.099770988
904,1004,F,20040804,12:01:00,68.9661,-134.4031,0
905,1004,F,20040804,16:00:00,68.931,-134.4862,0.090208758
906,1004,F,20040804,20:01:00,68.9272,-134.5157,0.029743739
907,1004,F,20040805,0:01:00,68.9284,-134.5327,0.0170423
908,1004,F,20040805,8:01:00,68.9354,-134.5593,0.027505636
909,1004,F,20040805,12:00:00,68.9353,-134.5588,0.000509902
910,1004,F,20040805,16:00:00,68.9367,-134.5588,0.0014
911,1004,F,20040805,20:02:00,68.9433,-134.568,0.011322544
912,1004,F,20040806,0:00:00,68.939,-134.5936,0.025958621
913,1004,F,20040807,8:00:00,69.016,-134.5478,0.089591517
914,1004,F,20040807,12:00:00,69.0154,-134.5458,0.002088061
915,1004,F,20040807,16:00:00,69.0283,-134.573,0.030103986
916,1004,F,20040807,20:01:00,69.027,-134.5949,0.021938551
917,1004,F,20040808,0:00:00,69.032,-134.5757,0.019840363
918,1004,F,20040808,8:00:00,69.0449,-134.5704,0.013946326
919,1004,F,20040808,16:01:00,69.0538,-134.5411,0.030621888
920,1004,F,20040808,20:01:00,69.0759,-134.4817,0.063377993
921,1004,F,20040809,0:00:00,69.075,-134.4547,0.027014996
922,1004,F,20040810,8:00:00,68.9409,-134.2526,0.242543233
923,1004,F,20040810,12:01:00,68.9405,-134.2513,0.001360147
924,1004,F,20040810,16:00:00,68.9079,-134.2651,0.035400565
925,1004,F,20040810,20:01:00,68.8849,-134.3171,0.056859476
926,1004,F,20040811,0:00:00,68.8677,-134.3512,0.038192277
927,1004,F,20040811,8:01:00,68.8622,-134.3906,0.039782031
928,1004,F,20040811,12:02:00,68.8621,-134.3906,0.0001
929,1004,F,20040811,16:00:00,68.8641,-134.4198,0.029268413
930,1004,F,20040811,20:00:00,68.8912,-134.4592,0.047820184
931,1004,F,20040812,0:00:00,68.8916,-134.5044,0.04520177
932,1004,F,20040813,8:00:00,68.9346,-134.5361,0.053421812
933,1004,F,20040813,12:00:00,68.9346,-134.5361,0
934,1004,F,20040813,16:00:00,68.93,-134.5322,0.006030755
935,1004,F,20040813,20:00:00,68.9307,-134.5396,0.007433034
936,1004,F,20040814,0:00:00,68.9515,-134.5036,0.041576917
937,1004,F,20040815,8:01:00,68.9155,-134.506,0.036079911
938,1004,F,20040815,12:00:00,68.9155,-134.5061,0.0001
939,1004,F,20040815,16:00:00,68.9097,-134.4875,0.019483326
940,1004,F,20040815,20:00:00,68.9069,-134.5184,0.031026601
941,1004,F,20040816,0:00:00,68.8971,-134.4669,0.052424136
942,1004,F,20040819,8:01:00,68.9024,-134.1471,0.319843915
943,1004,F,20040819,12:00:00,68.9023,-134.1472,0.000141421
944,1004,F,20040819,16:00:00,68.9033,-134.1356,0.011643024
945,1004,F,20040819,20:01:00,68.9195,-134.1184,0.02362795
946,1004,F,20040820,0:00:00,68.9238,-134.1249,0.007793587
947,1004,F,20040820,4:00:00,68.9288,-134.1127,0.01318484
948,1004,F,20040820,8:00:00,68.9309,-134.1094,0.003911521
949,1004,F,20040820,12:00:00,68.9309,-134.1094,0
950,1004,F,20040820,16:00:00,68.9371,-134.1149,0.008287943
951,1004,F,20040820,20:00:00,68.9426,-134.1307,0.016729913
952,1004,F,20040821,0:01:00,68.9529,-134.1225,0.013165485
953,1004,F,20040821,8:01:00,68.966,-134.1693,0.048598868
954,1004,F,20040821,12:00:00,68.9659,-134.1693,1.00E-04
955,1004,F,20040821,16:01:00,68.9698,-134.1783,0.00980867
956,1004,F,20040821,20:01:00,68.9677,-134.2223,0.044050085
957,1004,F,20040822,0:01:00,68.954,-134.298,0.076929708
958,1004,F,20040822,8:00:00,68.9459,-134.2193,0.079115738
959,1004,F,20040822,12:00:00,68.9459,-134.2193,0
960,1004,F,20040822,16:01:00,68.9399,-134.1689,0.050755886
961,1004,F,20040822,20:00:00,68.9324,-134.1363,0.033451607
962,1004,F,20040823,0:00:00,68.931,-134.1225,0.013870833
963,1004,F,20040823,8:00:00,68.9312,-134.1125,0.010002
964,1004,F,20040823,12:00:00,68.9313,-134.1125,1.00E-04
965,1004,F,20040823,16:00:00,68.9258,-134.1234,0.012209013
966,1004,F,20040823,20:00:00,68.9096,-134.1323,0.018483777
967,1004,F,20040824,0:02:00,68.9015,-134.1602,0.029052022
968,1004,F,20040824,8:00:00,68.8606,-134.3656,0.209432495
969,1004,F,20040824,12:00:00,68.8606,-134.3659,0.0003
970,1004,F,20040824,16:00:00,68.8552,-134.3757,0.011189281
971,1004,F,20040824,20:00:00,68.8422,-134.4237,0.049729267
972,1004,F,20040825,0:01:00,68.8354,-134.4286,0.008381527
973,1004,F,20040825,8:00:00,68.8196,-134.3814,0.049774291
974,1004,F,20040825,12:00:00,68.8197,-134.3811,0.000316228
975,1004,F,20040825,16:01:00,68.8239,-134.3752,0.007242237
976,1004,F,20040825,20:00:00,68.822,-134.3586,0.016708381
977,1004,F,20040826,0:00:00,68.806,-134.4045,0.048608744
978,1004,F,20040826,8:00:00,68.914,-134.4084,0.108070394
979,1004,F,20040826,12:00:00,68.8506,-134.4266,0.065960594
980,1004,F,20040826,16:01:00,68.864,-134.4304,0.013928388
981,1004,F,20040826,20:00:00,68.882,-134.4097,0.027431551
982,1004,F,20040827,0:00:00,68.8904,-134.4445,0.035799441
983,1004,F,20040827,8:00:00,68.9036,-134.5072,0.06407441
984,1004,F,20040827,12:00:00,68.9037,-134.5072,0.0001
985,1004,F,20040827,16:00:00,68.9158,-134.5241,0.020785091
986,1004,F,20040827,20:00:00,68.9306,-134.5575,0.036532178
987,1004,F,20040828,0:00:00,68.9378,-134.5809,0.024482647
988,1004,F,20040829,8:00:00,68.9534,-134.6006,0.025128669
989,1004,F,20040829,12:00:00,68.953,-134.5998,0.000894427
990,1004,F,20040829,16:01:00,68.9659,-134.5763,0.026807835
991,1004,F,20040829,20:00:00,68.973,-134.5631,0.014988329
992,1004,F,20040830,0:01:00,68.9816,-134.5155,0.048370652
993,1004,F,20040830,8:00:00,69.0272,-134.5432,0.053354006
994,1004,F,20040830,12:00:00,69.0271,-134.5429,0.000316228
995,1004,F,20040830,16:00:00,69.0282,-134.5902,0.047312789
996,1004,F,20040830,20:00:00,69.0162,-134.5643,0.028544877
997,1004,F,20040831,0:01:00,69.0157,-134.5457,0.018606719
998,1004,F,20040831,20:00:00,69.0642,-134.518,0.055852842
999,1004,F,20040901,0:01:00,69.0761,-134.4796,0.040201617
1000,1004,F,20040901,16:01:00,69.0792,-134.4805,0.003228002
1001,1004,F,20040901,20:00:00,69.0673,-134.4829,0.012139605
1002,1004,F,20040902,0:01:00,69.0516,-134.4584,0.029098797
1003,1004,F,20040902,8:01:00,69.0172,-134.4616,0.034548517
1004,1004,F,20040902,12:00:00,69.0172,-134.4616,0
1005,1004,F,20040902,16:00:00,69.0098,-134.471,0.011963277
1006,1004,F,20040902,20:00:00,68.9991,-134.5022,0.032983784
1007,1004,F,20040903,0:01:00,69.0149,-134.5281,0.030338919
1008,1004,F,20040903,12:00:00,69.0323,-134.5907,0.064973225
1009,1004,F,20040903,16:01:00,69.0301,-134.5935,0.003560899
1010,1004,F,20040904,0:01:00,69.0404,-134.5865,0.012453514
1011,1004,F,20040905,8:01:00,69.0004,-134.4755,0.117987287
1012,1004,F,20040905,12:00:00,69.0004,-134.4756,1.00E-04
1013,1004,F,20040905,16:00:00,69.0158,-134.4648,0.018809572
1014,1004,F,20040905,20:01:00,69.0443,-134.4262,0.047981351
1015,1004,F,20040906,0:02:00,69.0687,-134.4397,0.027885659
1016,1004,F,20040909,8:00:00,69.0299,-134.3138,0.131743121
1017,1004,F,20040909,12:00:00,69.0299,-134.3139,0.0001
1018,1004,F,20040909,16:00:00,69.025,-134.3443,0.030792369
1019,1004,F,20040909,20:00:00,69.0006,-134.3881,0.05013781
1020,1004,F,20040910,0:00:00,68.9886,-134.3989,0.016144349
1021,1004,F,20040910,8:00:00,68.9802,-134.3825,0.018426068
1022,1004,F,20040910,12:00:00,68.9801,-134.3825,0.0001
1023,1004,F,20040910,16:00:00,68.9697,-134.3339,0.049700302
1024,1004,F,20040910,20:00:00,68.9377,-134.2981,0.04801708
1025,1004,F,20040911,0:00:00,68.9351,-134.3174,0.019474342
1026,1004,F,20040911,8:00:00,68.9147,-134.353,0.04103072
1027,1004,F,20040911,12:00:00,68.9147,-134.3531,0.0001
1028,1004,F,20040911,16:00:00,68.9027,-134.3385,0.018898677
1029,1004,F,20040911,20:00:00,68.8641,-134.3671,0.048040816
1030,1004,F,20040912,0:00:00,68.8541,-134.3479,0.021648095
1031,1004,F,20040912,8:00:00,68.8465,-134.3964,0.049091853
1032,1004,F,20040912,12:00:00,68.8465,-134.3963,0.0001
1033,1004,F,20040912,16:00:00,68.8411,-134.4033,0.008840814
1034,1004,F,20040912,20:00:00,68.827,-134.4393,0.038662773
1035,1004,F,20040913,0:01:00,68.8262,-134.4397,0.000894427
1036,1004,F,20040914,8:02:00,68.8919,-134.5207,0.104295206
1037,1004,F,20040914,12:00:00,68.8917,-134.5193,0.001414214
1038,1004,F,20040914,16:00:00,68.9052,-134.5316,0.018263078
1039,1004,F,20040914,20:00:00,68.9111,-134.5439,0.013641847
1040,1004,F,20040915,0:01:00,68.9202,-134.5275,0.018755533
1041,1004,F,20040916,8:00:00,68.9812,-134.521,0.061345334
1042,1004,F,20040916,12:00:00,68.9812,-134.521,0
1043,1004,F,20040916,16:00:00,68.9872,-134.5236,0.006539113
1044,1004,F,20040916,20:00:00,68.9926,-134.5393,0.016602711
1045,1004,F,20040917,0:01:00,69.0195,-134.5465,0.027846903
1046,1004,F,20040917,4:01:00,69.0259,-134.448,0.0987077
1047,1004,F,20040917,8:01:00,69.0274,-134.4448,0.003534119
1048,1004,F,20040917,12:00:00,69.0274,-134.4446,0.0002
1049,1004,F,20040917,16:00:00,69.0396,-134.4486,0.012839003
1050,1004,F,20040917,20:00:00,69.048,-134.4515,0.008886507
1051,1004,F,20040918,0:01:00,69.0611,-134.403,0.050238033
1052,1004,F,20040918,4:00:00,69.0583,-134.3613,0.041793899
1053,1004,F,20040918,8:00:00,69.0517,-134.3636,0.006989278
1054,1004,F,20040918,12:00:00,69.0517,-134.3637,0.0001
1055,1004,F,20040918,16:01:00,69.0456,-134.3615,0.006484597
1056,1004,F,20040918,20:01:00,69.0428,-134.3567,0.005556978
1057,1004,F,20040919,0:01:00,69.0425,-134.3551,0.001627882
1058,1004,F,20040919,4:00:00,69.0427,-134.3551,0.0002
1059,1004,F,20040919,8:00:00,69.0428,-134.3551,0.0001
1060,1004,F,20040919,12:00:00,69.0426,-134.3552,0.000223607
1061,1004,F,20040919,16:00:00,69.0427,-134.3553,0.000141421
1062,1004,F,20040919,20:00:00,69.0427,-134.3552,0.0001
1063,1004,F,20040920,0:00:00,69.0427,-134.3551,0.0001
1064,1004,F,20040921,12:00:00,69.0299,-134.3138,0.043238062
1065,1004,F,20040921,16:00:00,69.0299,-134.3131,0.0007
1066,1004,F,20040921,20:00:00,69.0344,-134.2973,0.016428329
1067,1004,F,20040922,0:03:00,69.0274,-134.2391,0.058619451
1068,1004,F,20040922,8:00:00,69.0089,-134.1771,0.064701236
1069,1004,F,20040922,12:00:00,69.0089,-134.1771,0
1070,1004,F,20040922,16:01:00,69.0029,-134.1636,0.014773287
1071,1004,F,20040922,20:01:00,69.0075,-134.1717,0.009315042
1072,1004,F,20040923,0:00:00,69.007,-134.2369,0.065201917
1073,1004,F,20040923,8:00:00,69.0299,-134.3137,0.080141437
1074,1004,F,20040923,12:00:00,69.0299,-134.3138,1.00E-04
1075,1004,F,20040923,16:00:00,69.0309,-134.3196,0.005885576
1076,1004,F,20040923,20:01:00,69.0485,-134.3569,0.041243787
1077,1004,F,20040924,0:00:00,69.0543,-134.361,0.007102816
1078,1004,F,20040924,8:01:00,69.0674,-134.3855,0.027782369
1079,1004,F,20040924,12:00:00,69.0655,-134.393,0.007736924
1080,1004,F,20040924,16:01:00,69.0596,-134.4068,0.015008331
1081,1004,F,20040924,20:00:00,69.0544,-134.3643,0.042816936
1082,1004,F,20040925,0:00:00,69.0364,-134.3784,0.022865039
1083,1004,F,20040925,4:01:00,69.0189,-134.3974,0.025831183
1084,1004,F,20040925,8:00:00,69.0184,-134.3953,0.002158703
1085,1004,F,20040925,12:00:00,69.0183,-134.3953,0.0001
1086,1004,F,20040925,16:00:00,69.0191,-134.4123,0.017018813
1087,1004,F,20040926,0:00:00,69.0398,-134.413,0.020711832
1088,1004,F,20040926,8:00:00,69.0439,-134.3579,0.05525233
1089,1004,F,20040926,12:00:00,69.0439,-134.3579,0
1090,1004,F,20040926,16:00:00,69.0436,-134.3394,0.018502432
1091,1004,F,20040926,20:00:00,69.0364,-134.246,0.093677105
1092,1004,F,20040927,0:00:00,69.0274,-134.2757,0.031033691
1093,1004,F,20040927,4:00:00,69.0288,-134.2926,0.016957889
1094,1004,F,20040927,8:02:00,69.0288,-134.2926,0
1095,1004,F,20040927,12:00:00,69.0287,-134.2926,0.0001
1096,1004,F,20040927,16:00:00,69.03,-134.3133,0.020740781
1097,1004,F,20040927,20:00:00,69.0281,-134.3074,0.006198387
1098,1004,F,20040928,0:00:00,69.0298,-134.313,0.00585235
1099,1004,F,20040928,4:01:00,69.0321,-134.3147,0.00286007
1100,1004,F,20040928,8:00:00,69.0322,-134.3131,0.001603122
1101,1004,F,20040928,12:00:00,69.0326,-134.313,0.000412311
1102,1004,F,20040928,16:00:00,69.0357,-134.3141,0.003289377
1103,1004,F,20040928,20:00:00,69.0366,-134.2892,0.02491626
1104,1004,F,20040929,0:00:00,69.0315,-134.3066,0.018132016
1105,1004,F,20040929,8:00:00,69.0298,-134.3137,0.007300685
1106,1004,F,20040929,12:00:00,69.0298,-134.3136,0.0001
1107,1004,F,20040929,16:00:00,69.0299,-134.3137,0.000141421
1108,1004,F,20040929,20:00:00,69.0299,-134.3133,0.0004
1109,1004,F,20040930,0:00:00,69.0475,-134.3412,0.032987422
1110,1004,F,20040930,8:00:00,69.0778,-134.4773,0.139432062
1111,1004,F,20040930,12:01:00,69.0778,-134.4773,0
1112,1004,F,20040930,16:00:00,69.0788,-134.4758,0.001802776
1113,1004,F,20040930,20:01:00,69.0789,-134.4909,0.015100331
1114,1004,F,20041001,0:00:00,69.0409,-134.5168,0.045987063
1115,1004,F,20041002,20:01:00,69.0408,-134.5167,0.000141421
1116,1004,F,20041003,0:00:00,69.0408,-134.5168,0.0001
1117,1004,F,20041004,20:01:00,69.0409,-134.5167,0.000141421
1118,1004,F,20041005,0:00:00,69.0408,-134.5167,1.00E-04
1119,1004,F,20041117,12:01:00,69.0409,-134.5167,1.00E-04
1120,1004,F,20050427,0:01:00,69.0408,-134.5168,0.000141421
1121,1004,F,20050428,0:01:00,69.0408,-134.5167,0.0001
1122,1004,F,20050429,20:00:00,69.0408,-134.5168,0.0001
1123,1004,F,20050430,16:00:00,69.0409,-134.5167,0.000141421
1124,1004,F,20050430,20:00:00,69.041,-134.5165,0.000223607
1125,1004,F,20050501,0:00:00,69.0417,-134.4839,0.032607514
1126,1004,F,20050501,4:00:00,69.0416,-134.4841,0.000223607
1127,1004,F,20050501,8:01:00,69.0392,-134.4805,0.004326662
1128,1004,F,20050501,12:00:00,69.0392,-134.4806,0.0001
1129,1004,F,20050501,16:00:00,69.0392,-134.4804,0.0002
1130,1004,F,20050501,20:00:00,69.0385,-134.48,0.000806226
1131,1004,F,20050502,0:00:00,69.0428,-134.4958,0.016374676
1132,1004,F,20050502,4:00:00,69.0533,-134.5071,0.015425304
1133,1004,F,20050502,8:01:00,69.0533,-134.5071,0
1134,1004,F,20050502,12:00:00,69.0533,-134.5071,0
1135,1004,F,20050502,16:00:00,69.0533,-134.5072,0.0001
1136,1004,F,20050502,20:00:00,69.0533,-134.507,0.0002
1137,1004,F,20050503,0:00:00,69.0532,-134.515,0.008000625
1138,1004,F,20050503,4:01:00,69.0535,-134.5146,0.0005
1139,1004,F,20050503,8:00:00,69.0531,-134.5149,0.0005
1140,1004,F,20050503,12:00:00,69.0531,-134.5148,0.0001
1141,1004,F,20050503,16:00:00,69.0532,-134.5148,0.0001
1142,1004,F,20050503,20:00:00,69.0531,-134.5148,0.0001
1143,1004,F,20050504,0:00:00,69.0547,-134.5184,0.003939543
1144,1004,F,20050504,4:00:00,69.0532,-134.5274,0.009124144
1145,1004,F,20050504,8:01:00,69.0525,-134.529,0.001746425
1146,1004,F,20050504,12:00:00,69.0525,-134.529,0
1147,1004,F,20050504,16:00:00,69.0525,-134.529,0
1148,1004,F,20050504,20:00:00,69.0525,-134.5288,0.0002
1149,1004,F,20050505,0:00:00,69.0525,-134.529,0.0002
1150,1004,F,20050505,4:00:00,69.0525,-134.529,0
1151,1004,F,20050505,8:00:00,69.0526,-134.529,0.0001
1152,1004,F,20050505,12:01:00,69.0525,-134.529,0.0001
1153,1004,F,20050505,16:00:00,69.0526,-134.5287,0.000316228
1154,1004,F,20050505,20:00:00,69.0525,-134.5283,0.000412311
1155,1004,F,20050506,0:01:00,69.0525,-134.5287,0.0004
1156,1004,F,20050506,4:00:00,69.0525,-134.5288,0.0001
1157,1004,F,20050506,8:00:00,69.0524,-134.5288,1.00E-04
1158,1004,F,20050506,12:00:00,69.0524,-134.5288,0
1159,1004,F,20050506,16:00:00,69.052,-134.5286,0.000447214
1160,1004,F,20050506,20:00:00,69.0525,-134.5288,0.000538516
1161,1004,F,20050507,0:00:00,69.0497,-134.5321,0.004327817
1162,1004,F,20050507,4:00:00,69.0525,-134.5289,0.004252058
1163,1004,F,20050507,8:00:00,69.0525,-134.529,0.0001
1164,1004,F,20050507,12:00:00,69.0524,-134.5289,0.000141421
1165,1004,F,20050507,16:00:00,69.0525,-134.5289,1.00E-04
1166,1004,F,20050507,20:01:00,69.0525,-134.5289,0
1167,1004,F,20050508,0:00:00,69.037,-134.5426,0.020686711
1168,1004,F,20050508,8:00:00,69.0111,-134.5662,0.035039549
1169,1004,F,20050508,12:00:00,69.0111,-134.5661,0.0001
1170,1004,F,20050508,16:00:00,69.0111,-134.5661,0
1171,1004,F,20050508,20:00:00,69.0111,-134.566,0.0001
1172,1004,F,20050509,0:00:00,69.0242,-134.5887,0.026208777
1173,1004,F,20050509,4:00:00,69.0363,-134.5255,0.064347883
1174,1004,F,20050509,8:00:00,69.0363,-134.5255,0
1175,1004,F,20050509,12:00:00,69.0363,-134.5254,0.0001
1176,1004,F,20050509,16:00:00,69.0365,-134.5253,0.000223607
1177,1004,F,20050509,20:01:00,69.0365,-134.525,0.0003
1178,1004,F,20050510,0:00:00,69.0424,-134.519,0.008414868
1179,1004,F,20050510,8:00:00,69.0533,-134.5148,0.011681181
1180,1004,F,20050510,12:00:00,69.0532,-134.5149,0.000141421
1181,1004,F,20050510,16:00:00,69.0532,-134.515,1.00E-04
1182,1004,F,20050510,20:01:00,69.0597,-134.5426,0.02835507
1183,1004,F,20050511,0:01:00,69.051,-134.5041,0.039470749
1184,1004,F,20050511,8:00:00,69.0757,-134.5274,0.033955559
1185,1004,F,20050511,12:00:00,69.0757,-134.5274,0
1186,1004,F,20050511,16:01:00,69.0757,-134.5275,0.0001
1187,1004,F,20050511,20:00:00,69.0763,-134.5298,0.002376973
1188,1004,F,20050512,0:00:00,69.0765,-134.5408,0.011001818
1189,1004,F,20050512,8:00:00,69.0874,-134.5097,0.032954818
1190,1004,F,20050512,12:00:00,69.0874,-134.5098,0.0001
1191,1004,F,20050512,20:01:00,69.087,-134.5093,0.000640312
1192,1004,F,20050513,0:00:00,69.106,-134.5569,0.051251927
1193,1004,F,20050513,4:00:00,69.108,-134.561,0.004561798
1194,1004,F,20050513,8:00:00,69.1086,-134.5664,0.005433231
1195,1004,F,20050513,12:00:00,69.1089,-134.5655,0.000948683
1196,1004,F,20050513,16:01:00,69.1086,-134.5664,0.000948683
1197,1004,F,20050513,20:00:00,69.1071,-134.5631,0.003624914
1198,1004,F,20050514,0:01:00,69.1072,-134.563,0.000141421
1199,1004,F,20050514,4:00:00,69.1065,-134.5641,0.00130384
1200,1004,F,20050514,8:00:00,69.1068,-134.5674,0.003313608
1201,1004,F,20050514,12:00:00,69.1072,-134.5676,0.000447214
1202,1004,F,20050514,16:00:00,69.1068,-134.5675,0.000412311
1203,1004,F,20050514,20:00:00,69.0953,-134.5915,0.026612967
1204,1004,F,20050515,0:01:00,69.0959,-134.599,0.007523962
1205,1004,F,20050515,4:01:00,69.0951,-134.6121,0.013124405
1206,1004,F,20050515,8:01:00,69.0982,-134.6132,0.003289377
1207,1004,F,20050515,12:00:00,69.0981,-134.6132,0.0001
1208,1004,F,20050515,16:01:00,69.0977,-134.6131,0.000412311
1209,1004,F,20050515,20:01:00,69.1022,-134.616,0.005353504
1210,1004,F,20050516,0:00:00,69.1066,-134.6047,0.012126417
1211,1004,F,20050516,4:01:00,69.109,-134.5943,0.010673331
1212,1004,F,20050516,8:00:00,69.1091,-134.5944,0.000141421
1213,1004,F,20050516,12:01:00,69.1093,-134.596,0.001612452
1214,1004,F,20050516,16:01:00,69.1091,-134.5944,0.001612452
1215,1004,F,20050516,20:00:00,69.109,-134.5949,0.000509902
1216,1004,F,20050517,0:00:00,69.1028,-134.593,0.006484597
1217,1004,F,20050517,4:01:00,69.1208,-134.538,0.057870545
1218,1004,F,20050517,8:00:00,69.1154,-134.5383,0.005408327
1219,1004,F,20050517,12:00:00,69.1204,-134.5391,0.005063596
1220,1004,F,20050517,16:01:00,69.1203,-134.5392,0.000141421
1221,1004,F,20050517,20:00:00,69.1204,-134.5393,0.000141421
1222,1004,F,20050518,0:00:00,69.1204,-134.5392,0.0001
1223,1004,F,20050518,8:01:00,69.1204,-134.5393,0.0001
1224,1004,F,20050518,12:00:00,69.1231,-134.5566,0.017509426
1225,1004,F,20050518,16:02:00,69.142,-134.5825,0.032062751
1226,1004,F,20050518,20:00:00,69.1599,-134.5509,0.036317627
1227,1004,F,20050519,0:01:00,69.1734,-134.5563,0.014539945
1228,1004,F,20050519,8:00:00,69.1574,-134.5879,0.035419768
1229,1004,F,20050519,16:00:00,69.158,-134.5907,0.002863564
1230,1004,F,20050519,20:01:00,69.1464,-134.6521,0.062486158
1231,1004,F,20050520,0:00:00,69.1628,-134.6547,0.016604819
1232,1004,F,20050520,8:01:00,69.2227,-134.6059,0.077262216
1233,1004,F,20050520,12:00:00,69.2178,-134.635,0.029509659
1234,1004,F,20050520,16:00:00,69.2178,-134.6351,0.0001
1235,1004,F,20050520,20:00:00,69.2357,-134.647,0.02149465
1236,1004,F,20050521,0:00:00,69.2763,-134.6675,0.045481974
1237,1004,F,20050521,8:01:00,69.2289,-134.4585,0.214307629
1238,1004,F,20050521,12:00:00,69.229,-134.4585,0.0001
1239,1004,F,20050521,16:01:00,69.2289,-134.4585,0.0001
